Baseline 100%T,,FePS3,,NiPS3,,CrPS4,,MnPS3,,Hole,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
1600,2.673387051,1600,9.844389915,1600,15.04737473,1600,13.83478642,1600,29.30798912,1600,102.9040833,
1597,2.458178282,1597,9.419538498,1597,15.83216381,1597,15.97131824,1597,29.81930923,1597,99.28625488,
1594,2.717524767,1594,9.746692657,1594,15.31894016,1594,13.6903286,1594,29.15998459,1594,98.85781097,
1591,2.513852119,1591,10.57393265,1591,15.49279881,1591,16.03291702,1591,30.78357887,1591,99.56213379,
1588,2.675028086,1588,9.618721008,1588,14.78873348,1588,13.80787659,1588,31.81411934,1588,102.1212082,
1585,2.486186266,1585,11.1391592,1585,14.84786415,1585,16.57914734,1585,32.50971603,1585,104.6999359,
1582,2.576642752,1582,9.152280807,1582,14.45607376,1582,14.29864311,1582,32.91191101,1582,104.4925232,
1579,2.543386698,1579,9.949300766,1579,14.88878918,1579,16.17566681,1579,30.40766716,1579,103.2788239,
1576,2.577109814,1576,8.934707642,1576,14.81463051,1576,14.0691328,1576,29.59133911,1576,99.74724579,
1573,2.679737329,1573,9.573069572,1573,14.95807743,1573,15.2713995,1573,26.78503036,1573,98.45540619,
1570,2.547555685,1570,9.604756355,1570,14.47243881,1570,14.47410011,1570,29.80280876,1570,99.57321167,
1567,2.739197016,1567,9.996283531,1567,14.49194813,1567,15.22845936,1567,27.40331841,1567,101.8197632,
1564,2.439201832,1564,9.48686409,1564,13.74479961,1564,15.62089157,1564,31.67424774,1564,104.183754,
1561,2.715442657,1561,9.830396652,1561,13.99072838,1561,15.07038212,1561,28.16905594,1561,104.5985489,
1558,2.406170607,1558,8.589896202,1558,14.07092953,1558,15.96885872,1558,32.2405777,1558,103.4066925,
1555,2.784097195,1555,8.984457016,1555,14.35416985,1555,14.20135784,1555,26.09409142,1555,99.89603424,
1552,2.484931707,1552,8.640791893,1552,14.26044273,1552,16.09689713,1552,29.56441879,1552,98.34018707,
1549,2.798481226,1549,8.884943008,1549,13.85929298,1549,13.87977028,1549,27.70475769,1549,99.16860962,
1546,2.534372807,1546,9.245524406,1546,13.88943005,1546,16.52924347,1546,30.57546997,1546,101.6598816,
1543,2.656181574,1543,8.766737938,1543,13.23657799,1543,14.37103176,1543,29.0618,1543,104.058075,
1540,2.565897226,1540,9.346839905,1540,13.53053474,1540,16.74726677,1540,28.53701401,1540,105.0227509,
1537,2.533699512,1537,8.05179882,1537,13.35971165,1537,14.94275951,1537,28.84166527,1537,103.5210571,
1534,2.733021498,1534,8.581589699,1534,13.96874046,1534,15.40550041,1534,23.3646946,1534,100.1304169,
1531,2.513328075,1531,7.791659832,1531,13.48318005,1531,15.23313999,1531,25.87558556,1531,98.33586884,
1528,2.844833136,1528,8.917486191,1528,13.39848804,1528,14.49102306,1528,23.99944115,1528,98.8551712,
1525,2.490406036,1525,8.549808502,1525,13.47872448,1525,16.61733055,1525,30.05924797,1525,101.5499268,
1522,2.748757839,1522,9.367856026,1522,12.67359257,1522,14.51082993,1522,28.39153481,1522,103.8741226,
1519,2.505344629,1519,8.21878624,1519,13.0034523,1519,17.24489594,1519,31.4235363,1519,105.268631,
1516,2.593341351,1516,8.630760193,1516,12.83865547,1516,14.79540443,1516,30.12728119,1516,103.9978943,
1513,2.706494093,1513,7.425926685,1513,13.31862545,1513,15.84257221,1513,24.86496544,1513,100.1897659,
1510,2.539536715,1510,7.79557085,1510,13.11853981,1510,15.22240639,1510,25.80225754,1510,98.46421814,
1507,2.85863328,1507,8.145809174,1507,12.93813133,1507,14.84241962,1507,23.2019558,1507,98.69927979,
1504,2.507644892,1504,8.155581474,1504,12.89356613,1504,16.76093483,1504,27.419487,1504,101.2808456,
1501,2.752953529,1501,8.474651337,1501,12.24805927,1501,14.4978199,1501,24.94983864,1501,103.8321228,
1498,2.561295033,1498,7.649875641,1498,12.43999004,1498,17.25112152,1498,26.85533524,1498,105.4133453,
1495,2.553297997,1495,8.111335754,1495,12.41048527,1495,15.2875576,1495,27.53092003,1495,104.1909943,
1492,2.771417618,1492,6.68880558,1492,12.79121494,1492,15.73370838,1492,23.63690948,1492,100.6904984,
1489,2.520999193,1489,7.95133543,1489,12.80017471,1489,15.99700451,1489,27.04815483,1489,98.1971283,
1486,2.847892284,1486,7.063922405,1486,12.48895264,1486,14.31627083,1486,24.54231262,1486,98.80836487,
1483,2.599375486,1483,8.443472862,1483,12.51552677,1483,17.07519531,1483,27.019804,1483,101.1190262,
1480,2.642684698,1480,7.24310112,1480,12.03017235,1480,15.10922146,1480,26.53941154,1480,103.5557251,
1477,2.702042818,1477,8.504678726,1477,12.0946064,1477,16.68732071,1477,25.51654243,1477,105.4373398,
1474,2.452375889,1474,6.604063511,1474,12.23072147,1474,16.56105995,1474,27.09529495,1474,104.6424179,
1471,2.80809164,1471,7.660476208,1471,12.24777508,1471,14.96354771,1471,21.65991592,1471,101.1020432,
1468,2.588461399,1468,6.129030228,1468,12.41821384,1468,16.8943615,1468,24.10760117,1468,98.16778564,
1465,2.69509387,1465,8.018960953,1465,12.28974533,1465,14.54326057,1465,24.03124428,1465,98.75521851,
1462,2.804954052,1462,7.071156979,1462,12.12676716,1462,16.10761642,1462,24.34530067,1462,101.1402588,
1459,2.483518839,1459,7.963309288,1459,11.81339169,1459,16.92907333,1459,30.19408798,1459,103.719162,
1456,2.741173029,1456,7.709055424,1456,11.73276329,1456,15.42813587,1456,26.95342255,1456,105.3969879,
1453,2.593138933,1453,6.388575554,1453,11.64041901,1453,17.57509232,1453,26.38267899,1453,105.2334518,
1450,2.529756069,1450,7.150368214,1450,11.99629498,1450,15.56947708,1450,24.74623108,1450,101.4127045,
1447,2.877881527,1447,5.971663475,1447,11.88987541,1447,15.13823891,1447,20.72217178,1447,98.61631775,
1444,2.573393345,1444,7.190341473,1444,12.06602287,1444,16.99248314,1444,22.49052429,1444,98.68818665,
1441,2.68955183,1441,7.033074856,1441,12.10526276,1441,14.95376492,1441,22.99785233,1441,100.8469849,
1438,2.789917946,1438,7.0818367,1438,11.3673296,1438,16.33757591,1438,24.03022575,1438,103.4851913,
1435,2.44577527,1435,7.337650776,1435,11.56595421,1435,17.47448921,1435,27.02398682,1435,105.7466354,
1432,2.703688383,1432,6.624976635,1432,11.21422005,1432,15.33441067,1432,24.53126907,1432,104.8654404,
1429,2.674056292,1429,6.262144566,1429,11.48651505,1429,16.97379875,1429,25.1185627,1429,102.024353,
1426,2.531736135,1426,6.201629639,1426,12.02954292,1426,15.96743488,1426,25.35793114,1426,98.88410187,
1423,2.829963923,1423,6.286112309,1423,11.64560986,1423,14.87637711,1423,22.0140419,1423,98.81393433,
1420,2.683099985,1420,6.547973156,1420,11.85191154,1420,17.02265167,1420,24.63952827,1420,100.4795227,
1417,2.530329227,1417,6.756659031,1417,11.39242935,1417,16.13052368,1417,24.78014374,1417,103.3244629,
1414,2.737793922,1414,6.748139858,1414,11.02009964,1414,15.78119564,1414,22.61796951,1414,105.5938721,
1411,2.547466278,1411,5.885721207,1411,11.16827393,1411,17.60811043,1411,24.90981102,1411,105.1878967,
1408,2.506529093,1408,6.231560707,1408,11.90779972,1408,15.72344303,1408,24.02135086,1408,102.3368454,
1405,2.820514917,1405,5.476362705,1405,11.96446991,1405,15.08660126,1405,21.68071938,1405,98.95478058,
1402,2.654021978,1402,6.124137878,1402,12.0237627,1402,16.63034058,1402,25.75084877,1402,98.43257141,
1399,2.535553694,1399,5.802758694,1399,11.82493591,1399,15.64065838,1399,25.40140724,1399,100.1111526,
1396,2.834192753,1396,6.383599281,1396,11.55743313,1396,15.31392765,1396,25.49946213,1396,102.8740311,
1393,2.536563158,1393,5.853134155,1393,11.41994095,1393,17.37307358,1393,27.04759216,1393,105.6124191,
1390,2.5037992,1390,5.44637394,1390,11.34832191,1390,16.12471962,1390,24.39760017,1390,105.1316605,
1387,2.732901812,1387,4.924824715,1387,11.47057724,1387,15.42949104,1387,21.72725868,1387,102.7800903,
1384,2.683397293,1384,4.682496071,1384,12.28985596,1384,16.34099007,1384,23.43692589,1384,98.78748322,
1381,2.550272942,1381,5.282205582,1381,12.53940201,1381,14.80044174,1381,24.41581726,1381,98.67514038,
1378,2.781434059,1378,4.970694065,1378,11.6276598,1378,14.81480885,1378,23.40074539,1378,99.9960022,
1375,2.681559801,1375,4.425684929,1375,11.12589455,1375,16.58220291,1375,27.36768723,1375,102.8156891,
1372,2.520423412,1372,4.897889614,1372,11.4142437,1372,16.41349411,1372,29.38255882,1372,105.2498093,
1369,2.681151628,1369,3.932705402,1369,11.11168766,1369,15.18688488,1369,26.91026115,1369,104.9577713,
1366,2.704724312,1366,3.457964182,1366,11.10469723,1366,15.96697426,1366,25.34252167,1366,103.0870895,
1363,2.564929485,1363,3.615459919,1363,11.92919445,1363,15.88866138,1363,24.40527725,1363,99.03015137,
1360,2.589849234,1360,3.202820301,1360,11.39771366,1360,14.7222414,1360,22.63492203,1360,98.44771576,
1357,2.788788557,1357,3.063757658,1357,10.9447279,1357,15.02800179,1357,21.66669655,1357,99.75751495,
1354,2.635872364,1354,2.912972212,1354,10.25786972,1354,16.57999229,1354,24.691185,1354,102.5901108,
1351,2.484226227,1351,2.655358076,1351,9.993471146,1351,16.58589554,1351,27.29443359,1351,105.2337494,
1348,2.671727657,1348,2.169977665,1348,9.448418617,1348,15.56861877,1348,25.60878372,1348,105.2834244,
1345,2.718719482,1345,1.71967113,1345,9.189777374,1345,16.24857712,1345,25.17794991,1345,103.4889679,
1342,2.587342024,1342,1.615317941,1342,9.806043625,1342,16.58228874,1342,23.56081963,1342,98.98764801,
1339,2.634695768,1339,1.482897043,1339,9.682877541,1339,15.35511875,1339,20.95667648,1339,98.51377106,
1336,2.816994667,1336,1.38619256,1336,9.148783684,1336,15.17920971,1336,19.98752022,1336,99.49433899,
1333,2.743970394,1333,1.200146079,1333,8.870458603,1333,16.51216507,1333,22.18191338,1333,102.3835297,
1330,2.516927481,1330,1.237853408,1330,8.922245026,1330,17.19476128,1330,24.78808975,1330,105.1504974,
1327,2.583559752,1327,1.075579882,1327,8.83925724,1327,15.87259293,1327,24.92676926,1327,105.3746109,
1324,2.73009038,1324,0.8553732038,1324,8.623931885,1324,15.73805237,1324,23.65740013,1324,103.9083633,
1321,2.699709177,1321,0.7167732716,1321,9.200473785,1321,16.38632584,1321,23.56753159,1321,99.16870117,
1318,2.604563475,1318,0.7125823498,1318,9.477099419,1318,16.04346466,1318,23.25435448,1318,98.13126373,
1315,2.674744844,1315,0.6238803267,1315,9.367041588,1315,15.17795753,1315,21.18810272,1315,99.48937225,
1312,2.784391403,1312,0.5040766001,1312,8.794932365,1312,15.45079994,1312,22.38688278,1312,102.124527,
1309,2.661743641,1309,0.5617917776,1309,8.70657444,1309,16.55897713,1309,23.49598503,1309,104.9182281,
1306,2.507859468,1306,0.439905107,1306,9.145290375,1306,16.94288826,1306,24.79673958,1306,105.6261215,
1303,2.546235085,1303,0.4480150938,1303,9.294598579,1303,15.76109123,1303,24.53021431,1303,103.9972458,
1300,2.710156441,1300,0.3786750734,1300,9.436028481,1300,14.93521786,1300,22.9386425,1300,99.86418152,
1297,2.75364995,1297,0.2861222327,1297,9.289536476,1297,15.37749767,1297,25.28096199,1297,98.09286499,
1294,2.62872529,1294,0.3869317472,1294,9.714891434,1294,15.88259602,1294,25.06494141,1294,99.08868408,
1291,2.586204529,1291,0.1988396347,1291,9.674173355,1291,15.76631641,1291,24.47489738,1291,101.8706818,
1288,2.631394148,1288,0.3415258527,1288,8.788362503,1288,15.5123291,1288,23.41116142,1288,104.2361145,
1285,2.667886019,1285,0.2227009684,1285,8.778542519,1285,15.77055454,1285,22.84081078,1285,105.5121078,
1282,2.62426734,1282,0.1730551571,1282,9.061260223,1282,16.13645554,1282,25.27361298,1282,104.3084946,
1279,2.572811604,1279,0.2164124697,1279,9.809371948,1279,15.8114748,1279,23.88130379,1279,100.0864487,
1276,2.606805801,1276,0.2575883567,1276,9.856632233,1276,15.11223125,1276,24.20506859,1276,98.14598846,
1273,2.669558764,1273,0.1649954617,1273,9.592375755,1273,14.849123,1273,23.42875671,1273,99.18143463,
1270,2.727322578,1270,0.1624026299,1270,9.149635315,1270,15.11246586,1270,23.87567329,1270,101.771286,
1267,2.659636497,1267,0.1564931273,1267,8.801652908,1267,15.78960896,1267,26.02989006,1267,104.3928833,
1264,2.547447681,1264,0.129396528,1264,9.25178051,1264,16.27007484,1264,25.25395393,1264,105.4838333,
1261,2.514388561,1261,0.08299450576,1261,9.535763741,1261,15.95222378,1261,25.35601616,1261,104.1669998,
1258,2.578316927,1258,0.1471861005,1258,9.910019875,1258,15.09096146,1258,22.74286079,1258,100.4832611,
1255,2.699309111,1255,0.09592565894,1255,9.63977623,1255,14.54574871,1255,23.3290844,1255,98.08726501,
1252,2.724512339,1252,0.1570457667,1252,9.477897644,1252,14.86473846,1252,25.291008,1252,98.76557922,
1249,2.685773611,1249,0.09405720979,1249,9.695419312,1249,15.27268696,1249,25.38974953,1249,101.3481369,
1246,2.582527399,1246,0.06327566504,1246,9.427667618,1246,15.74500179,1246,25.94138145,1246,103.9965744,
1243,2.508512974,1243,0.1000292599,1243,9.768774033,1243,15.91840935,1243,24.38466644,1243,105.4134216,
1240,2.533088207,1240,-0.0647379905,1240,9.694256783,1240,15.35635281,1240,24.78415298,1240,104.4900513,
1237,2.608650446,1237,0.05959895626,1237,9.894338608,1237,14.75314045,1237,23.37840271,1237,100.6724014,
1234,2.69428277,1234,0.1364426166,1234,9.931362152,1234,14.52085972,1234,24.56453514,1234,98.23408508,
1231,2.687158346,1231,0.05632853135,1231,9.914335251,1231,14.61052036,1231,25.47322464,1231,98.79936218,
1228,2.652698755,1228,-0.004280532245,1228,10.05276966,1228,14.95185089,1228,26.06632614,1228,100.8812561,
1225,2.575434446,1225,0.1173248738,1225,9.720830917,1225,15.30655193,1225,26.68670464,1225,103.5940781,
1222,2.504984856,1222,0.09126076847,1222,10.10588455,1222,15.49898243,1222,26.8137989,1222,105.4531326,
1219,2.516767979,1219,0.04911536351,1219,10.09012985,1219,15.38642979,1219,26.65888977,1219,104.5782242,
1216,2.568688154,1216,0.04784961045,1216,10.50507355,1216,14.73789978,1216,24.17670822,1216,100.9488449,
1213,2.643671036,1213,0.1089866757,1213,10.44965744,1213,14.29066658,1213,25.39878845,1213,98.43444824,
1210,2.650906801,1210,0.01661418378,1210,10.41602612,1210,14.2862711,1210,25.78105927,1210,98.96173096,
1207,2.648437977,1207,0.08103497326,1207,10.42005539,1207,14.55443382,1207,27.33117294,1207,100.7781754,
1204,2.598589182,1204,0.08736566454,1204,10.21876144,1204,14.81724834,1204,26.80952454,1204,103.3225555,
1201,2.524214506,1201,0.06907469034,1201,10.48049927,1201,15.08106136,1201,27.47043991,1201,105.3817902,
1198,2.519125938,1198,0.04957988113,1198,10.70128345,1198,15.03790188,1198,27.4331131,1198,104.578949,
1195,2.577179909,1195,0.2700250745,1195,9.113663673,1195,16.23485756,1195,25.87023354,1195,104.5863647,
1192,2.538563967,1192,0.2130808532,1192,9.187965393,1192,16.37016296,1192,26.70441246,1192,105.3058395,
1189,2.543965816,1189,0.1904022545,1189,9.353120804,1189,16.00555992,1189,24.9807663,1189,103.3807068,
1186,2.588139057,1186,0.1606193483,1186,9.587505341,1186,15.59488964,1186,21.25613976,1186,99.84224701,
1183,2.649706841,1183,0.11084833,1183,9.334606171,1183,15.30013847,1183,19.90511703,1183,98.34726715,
1180,2.656282663,1180,0.06884402037,1180,9.084266663,1180,15.3686552,1180,20.43000221,1180,99.5772934,
1177,2.661504745,1177,0.02790547721,1177,8.715507507,1177,15.56613445,1177,22.08877563,1177,102.3336182,
1174,2.619363308,1174,0.07174162567,1174,8.238384247,1174,15.73013687,1174,24.05655479,1174,104.3025055,
1171,2.591817141,1171,-0.009250635281,1171,8.459062576,1171,15.7720623,1171,24.94871521,1171,105.4511414,
1168,2.604386091,1168,0.03445190936,1168,8.600229263,1168,15.483531,1168,23.99767113,1168,103.5521774,
1165,2.639928579,1165,0.0002911043703,1165,9.017361641,1165,15.24351406,1165,20.73506165,1165,100.0726852,
1162,2.69269371,1162,0.09305023402,1162,8.889217377,1162,14.92308235,1162,19.78355598,1162,98.39489746,
1159,2.685800791,1159,0.002299271058,1159,8.894870758,1159,15.15113068,1159,20.34682465,1159,99.52093506,
1156,2.678404331,1156,0.002326111542,1156,8.728819847,1156,15.21516609,1156,24.39975357,1156,102.0751114,
1153,2.632499218,1153,0.03925369307,1153,8.388887405,1153,15.52165318,1153,26.14396858,1153,103.9414978,
1150,2.582984209,1150,-0.03228574246,1150,8.566718102,1150,15.64991665,1150,24.95748901,1150,105.6461487,
1147,2.591582537,1147,-0.01379837375,1147,8.71546936,1147,15.39255524,1147,22.48980141,1147,103.9970779,
1144,2.620689869,1144,0.006763630547,1144,9.297086716,1144,15.10171413,1144,21.01144028,1144,100.1545792,
1141,2.677025795,1141,-0.05338368937,1141,9.237989426,1141,14.69358921,1141,21.34044838,1141,98.35092163,
1138,2.671303272,1138,0.06337350607,1138,9.172929764,1138,14.95293427,1138,22.46185875,1138,99.295578,
1135,2.669672012,1135,-0.02853641286,1135,9.049127579,1135,15.04064465,1135,25.96640968,1135,101.8140335,
1132,2.616868019,1132,0.03183531016,1132,8.604642868,1132,15.39521503,1132,25.81669998,1132,103.792717,
1129,2.570739746,1129,0.1213054433,1129,8.776535988,1129,15.62578201,1129,25.14618874,1129,105.4970169,
1126,2.576200485,1126,-0.006217156071,1126,8.782669067,1126,15.43226719,1126,22.59692192,1126,104.1987686,
1123,2.608281374,1123,0.02151381597,1123,9.472441673,1123,15.12343693,1123,21.55401611,1123,100.6395493,
1120,2.661069393,1120,0.07509674877,1120,9.317604065,1120,14.83272743,1120,22.01276779,1120,98.45838928,
1117,2.658493042,1117,0.04842034355,1117,9.245720863,1117,14.80377769,1117,24.97322083,1117,99.14263916,
1114,2.648360729,1114,-0.05427700281,1114,9.062776566,1114,15.16093922,1114,23.93560219,1114,101.6319504,
1111,2.608924866,1111,0.0469421111,1111,8.710366249,1111,15.39439678,1111,23.73771667,1111,103.6190262,
1108,2.547667742,1108,0.128767401,1108,8.867944717,1108,15.70789528,1108,23.61447334,1108,105.584465,
1105,2.547981739,1105,0.06359386444,1105,9.133024216,1105,15.64872456,1105,24.20045471,1105,104.4752808,
1102,2.5650599,1102,0.06150912866,1102,9.812434196,1102,15.33905697,1102,23.78463364,1102,101.0560379,
1099,2.62852025,1099,0.03001689352,1099,9.762321472,1099,14.87263107,1099,23.50264168,1099,98.56974792,
1096,2.636181116,1096,0.03048319556,1096,9.767743111,1096,14.82946682,1096,23.41263199,1096,98.87826538,
1093,2.629658222,1093,0.01370265987,1093,9.508811951,1093,15.05722713,1093,22.50736809,1093,101.5608063,
1090,2.602623463,1090,0.106355153,1090,8.983153343,1090,15.13918018,1090,24.04340744,1090,103.4701462,
1087,2.546028137,1087,0.02776931226,1087,9.087877274,1087,15.45748711,1087,25.33046341,1087,105.5970764,
1084,2.551894665,1084,0.02598316409,1084,9.187472343,1084,15.29051495,1084,27.5364399,1084,104.5473557,
1081,2.562471151,1081,-0.008397242054,1081,9.786472321,1081,15.09148598,1081,24.58199692,1081,101.1940918,
1078,2.616895437,1078,0.06617838144,1078,9.834682465,1078,14.81060123,1078,21.70388603,1078,98.68443298,
1075,2.625106573,1075,0.04975629225,1075,9.853645325,1075,14.67038345,1075,22.29039192,1075,98.72418976,
1072,2.614154577,1072,0.01166402269,1072,9.81672287,1072,14.99079514,1072,24.10409737,1072,101.3578262,
1069,2.588195562,1069,0.02701742947,1069,9.296674728,1069,15.07355404,1069,26.6253109,1069,103.2268066,
1066,2.53123641,1066,-0.003188944887,1066,9.378396034,1066,15.3281002,1066,26.83851433,1066,105.2517853,
1063,2.530375242,1063,0.001103740535,1063,9.635177612,1063,15.11999989,1063,25.50434113,1063,104.7189941,
1060,2.541074038,1060,-0.04164703563,1060,10.05053997,1060,14.86937141,1060,23.96555328,1060,101.6842041,
1057,2.599987268,1057,0.06919765472,1057,10.25956726,1057,14.5523119,1057,22.9731617,1057,98.87388611,
1054,2.61255002,1054,-0.02386502922,1054,10.19882298,1054,14.51196098,1054,25.16827011,1054,98.59218597,
